Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4305b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4303fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4305f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430620, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430650, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4306b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4306f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430730, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4307a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4307e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430820, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4303f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430548, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 430559, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401a60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ff10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430506, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4300d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 43053e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ff10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430522, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4300d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4011d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 401290, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 401280, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4304fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4303d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ff10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430506, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4300d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430518, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ff10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430522, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4300d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401a90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 401a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 401a70, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 430534, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400ce0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4303d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ff10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4304eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4300d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fcd0, ro: 0, rt: CODE
