Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43436c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415f50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4159c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 434383, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fbf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ee20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40eaf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43439c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4093c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651194, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6511f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 65125c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6512c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 651388, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4083f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6513ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343b2, ro: 1, rt: DATA
