Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419709, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41971d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419739, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4178c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419793, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4197ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4197d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4181d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4197f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4183b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41980c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41982d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 61d0d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41984f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 62cad0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62cae0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4195b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4195c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4160d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4195de, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4195fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419613, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419635, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41964d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4169f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419670, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419694, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4196aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4196ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 62cad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4196eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6347d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6347e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419396, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4136a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6347d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4193ac, ro: 1, rt: DATA
