Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405120, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 607df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607df0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608268, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608268, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608090, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608098, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60826c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60826c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60829c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406ed1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ebf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60826c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4060a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40691c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608270, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60826c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4030d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406799, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
