Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b2e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d100, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b289, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b136, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b116, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b1af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b18f, ro: 1, rt: DATA
