Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bd0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 605df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 605df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6065a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6065a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6065a0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6065a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6065a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6065a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6065a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6065a0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4053e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405219, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4053c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606500, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60651d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606580, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405420, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405219, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405440, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4053a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606500, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60651d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405460, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 606510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405219, ro: 1, rt: DATA
